,,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Total Yds,Total Yds,Total Yds,,,-additional
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb,-9999
1,Christian McCaffrey,SFO,27,RB,5,5,24,20,168,8.4,1,12,70.8,19,4.0,33.6,83.3%,7.0,99,510,7,28,55.6,65,5.2,102.0,19.8,119,5.7,678,8,2,McCaCh01
2,Tyreek Hill,MIA,29,WR,5,5,49,36,651,18.1,5,29,69.4,69,7.2,130.2,73.5%,13.3,1,14,0,1,100.0,14,14.0,2.8,0.2,37,18.0,665,5,,HillTy00
3,Puka Nacua,LAR,22,WR,5,5,63,46,572,12.4,2,30,63.5,37,9.2,114.4,73.0%,9.1,2,4,0,1,50.0,4,2.0,0.8,0.4,48,12.0,576,2,1,NacuPu00
4,Justin Jefferson,MIN,24,WR,5,5,53,36,571,15.9,3,28,64.2,52,7.2,114.2,67.9%,10.8,,,0,0,,,,,,36,15.9,571,3,1,JeffJu00
5,A.J. Brown,PHI,26,WR,5,5,51,35,541,15.5,2,26,52.9,59,7.0,108.2,68.6%,10.6,,,0,0,,,,,,35,15.5,541,2,,BrowAJ00
6,Travis Etienne,JAX,24,RB,5,5,21,18,144,8.0,0,8,61.9,22,3.6,28.8,85.7%,6.9,95,396,3,17,46.3,35,4.2,79.2,19.0,113,4.8,540,3,,EtieTr00
7,D.J. Moore,CHI,26,WR,5,5,34,27,531,19.7,5,21,64.7,58,5.4,106.2,79.4%,15.6,,,0,0,,,,,,27,19.7,531,5,,MoorD.00
8,De'Von Achane,MIA,22,RB,4,1,11,9,67,7.4,2,5,63.6,17,2.3,16.8,81.8%,6.1,38,460,5,15,71.1,76,12.1,115.0,9.5,47,11.2,527,7,1,AchaDe00
9,Stefon Diggs,BUF,30,WR,5,5,50,39,520,13.3,5,24,68.0,55,7.8,104.0,78.0%,10.4,,,0,0,,,,,,39,13.3,520,5,1,DiggSt00
10,Zack Moss,IND,26,RB,4,4,10,8,72,9.0,1,2,30.0,26,2.0,18.0,80.0%,7.2,89,445,3,24,49.4,56,5.0,111.3,22.3,97,5.3,517,4,,MossZa00
11,Bijan Robinson,ATL,21,RB,5,5,24,21,146,7.0,2,9,50.0,29,4.2,29.2,87.5%,6.1,67,364,0,21,47.8,38,5.4,72.8,13.4,88,5.8,510,2,1,RobiBi01
12,D'Andre Swift,PHI,24,RB,5,4,17,15,75,5.0,0,2,52.9,11,3.0,15.0,88.2%,4.4,76,434,2,20,64.5,43,5.7,86.8,15.2,91,5.6,509,2,,SwifDA00
13,Ja'Marr Chase,CIN,23,WR,5,5,60,44,476,10.8,3,30,68.3,63,8.8,95.2,73.3%,7.9,1,2,0,0,0.0,2,2.0,0.4,0.2,45,10.6,478,3,,ChasJa00
14,Nico Collins,HOU,24,WR,5,2,36,25,467,18.7,3,19,63.9,52,5.0,93.4,69.4%,13.0,,,0,0,,,,,,25,18.7,467,3,,CollNi00
15,Breece Hall,NYJ,22,RB,5,5,13,8,59,7.4,0,2,38.5,20,1.6,11.8,61.5%,4.5,54,387,1,12,46.3,83,7.2,77.4,10.8,62,7.2,446,1,2,HallBr03
16,Davante Adams,LVR,31,WR,5,5,54,37,442,11.9,3,26,64.8,32,7.4,88.4,68.5%,8.2,,,0,0,,,,,,37,11.9,442,3,,AdamDa01
17,Raheem Mostert,MIA,31,RB,5,5,17,15,128,8.5,1,3,58.8,22,3.0,25.6,88.2%,7.5,58,314,7,17,53.4,43,5.4,62.8,11.6,73,6.1,442,8,3,MostRa00
18,Keenan Allen,LAC,31,WR,4,4,44,35,434,12.4,3,19,65.9,42,8.8,108.5,79.5%,9.9,2,6,0,1,100.0,4,3.0,1.5,0.5,37,11.9,440,3,1,AlleKe00
19,Tony Pollard,DAL,26,RB,5,5,22,19,96,5.1,0,5,45.5,26,3.8,19.2,86.4%,4.4,81,340,2,19,53.1,31,4.2,68.0,16.2,100,4.4,436,2,2,PollTo00
20,James Cook,BUF,24,RB,5,5,18,14,140,10.0,0,5,50.0,48,2.8,28.0,77.8%,7.8,61,292,1,14,50.8,36,4.8,58.4,12.2,75,5.8,432,1,,CookJa01
21,Derrick Henry,TEN,29,RB,5,5,11,9,101,11.2,0,2,45.5,46,1.8,20.2,81.8%,9.2,86,328,2,17,45.3,29,3.8,65.6,17.2,95,4.5,429,2,,HenrDe00
22,Josh Jacobs,LVR,25,RB,5,5,30,23,193,8.4,0,9,60.0,21,4.6,38.6,76.7%,6.4,82,235,2,13,47.6,24,2.9,47.0,16.4,105,4.1,428,2,,JacoJo01
23,Isiah Pacheco,KAN,24,RB,5,4,13,11,99,9.0,0,2,53.8,33,2.2,19.8,84.6%,7.6,71,325,3,20,52.1,48,4.6,65.0,14.2,82,5.2,424,3,,PachIs00
24,David Montgomery,DET,26,RB,4,4,9,5,47,9.4,0,3,55.6,12,1.3,11.8,55.6%,5.2,88,371,6,23,55.7,42,4.2,92.8,22.0,93,4.5,418,6,1,MontDa01
25,George Pickens,PIT,22,WR,5,5,40,22,393,17.9,2,14,47.5,71,4.4,78.6,55.0%,9.8,1,16,0,1,100.0,16,16.0,3.2,0.2,23,17.8,409,2,1,PickGe00
26,Joe Mixon,CIN,27,RB,5,5,17,13,80,6.2,0,1,41.2,32,2.6,16.0,76.5%,4.7,84,328,1,20,47.6,22,3.9,65.6,16.8,97,4.2,408,1,,MixoJo00
27,Kyren Williams,LAR,23,RB,5,4,24,13,105,8.1,1,5,41.7,20,2.6,21.0,54.2%,4.4,77,298,5,17,57.1,20,3.9,59.6,15.4,90,4.5,403,6,1,WillKy02
28,Adam Thielen,CAR,33,WR,5,5,46,38,394,10.4,3,25,65.2,30,7.6,78.8,82.6%,8.6,1,6,0,0,100.0,6,6.0,1.2,0.2,39,10.3,400,3,,ThieAd00
29,James Conner,ARI,28,RB,5,5,10,8,30,3.8,0,2,20.0,11,1.6,6.0,80.0%,3.0,68,364,2,16,48.5,35,5.4,72.8,13.6,76,5.2,394,2,,ConnJa00
30,Deebo Samuel,SFO,27,WR,5,5,31,20,302,15.1,1,12,54.8,42,4.0,60.4,64.5%,9.7,16,84,1,3,68.8,17,5.3,16.8,3.2,36,10.7,386,2,1,SamuDe00
